w1,03/10/2015 13:23:41.695,8.0E9,2.882743199076756E9,5.117256800923244E9,Y
w1,03/10/2015 13:23:42.695,8.0E9,2.9307889190613685E9,5.069211080938631E9,Y
w1,03/10/2015 13:23:43.695,8.0E9,2.978834639045981E9,5.02116536095402E9,Y
w1,03/10/2015 13:23:44.695,8.0E9,3.026880359030594E9,4.973119640969406E9,Y
w1,03/10/2015 13:23:45.695,8.0E9,3.0749260790152063E9,4.925073920984794E9,Y
w1,03/10/2015 13:23:46.695,8.0E9,3.122971798999819E9,4.877028201000181E9,Y
w1,03/10/2015 13:23:47.695,8.0E9,3.1710175189844317E9,4.828982481015568E9,Y
w1,03/10/2015 13:23:48.695,8.0E9,3.219063238969044E9,4.780936761030956E9,Y
w1,03/10/2015 13:23:49.695,8.0E9,3.2671089589536567E9,4.732891041046343E9,Y
w1,03/10/2015 13:23:50.695,8.0E9,3.315154678938269E9,4.684845321061731E9,Y
w1,03/10/2015 13:23:51.695,8.0E9,3.363200398922882E9,4.636799601077118E9,Y
w1,03/10/2015 13:23:52.695,8.0E9,3.4112461189074945E9,4.588753881092505E9,Y
w1,03/10/2015 13:23:53.695,8.0E9,3.459291838892107E9,4.540708161107893E9,Y
w1,03/10/2015 13:23:54.695,8.0E9,3.50733755887672E9,4.49266244112328E9,Y
w1,03/10/2015 13:23:55.695,8.0E9,3.5553832788613324E9,4.444616721138668E9,Y
w1,03/10/2015 13:23:56.695,8.0E9,3.603428998845945E9,4.396571001154055E9,Y
w1,03/10/2015 13:23:57.695,8.0E9,3.6514747188305573E9,4.348525281169443E9,Y
w1,03/10/2015 13:23:58.695,8.0E9,3.6995204388151703E9,4.30047956118483E9,Y
w1,03/10/2015 13:23:59.695,8.0E9,3.7475661587997828E9,4.2524338412002172E9,Y
w1,03/10/2015 13:24:00.695,8.0E9,3.795611878784395E9,4.204388121215605E9,Y
w1,03/10/2015 13:24:01.695,8.0E9,3.8436575987690077E9,4.1563424012309923E9,Y
w1,03/10/2015 13:24:02.695,8.0E9,3.8917033187536206E9,4.1082966812463794E9,Y
w1,03/10/2015 13:24:03.695,8.0E9,3.939749038738233E9,4.060250961261767E9,Y
w1,03/10/2015 13:24:04.695,8.0E9,3.9877947587228456E9,4.0122052412771544E9,Y
w1,03/10/2015 13:24:05.695,8.0E9,4.0358404787074585E9,3.9641595212925415E9,Y
w1,03/10/2015 13:24:06.695,8.0E9,4.083886198692071E9,3.916113801307929E9,Y
