w1,01/18/2015 15:12:49.595,"2,84,55,95,136","2,08,43,29,063","76,12,66,073"
w1,01/25/2015 11:29:28.601,"4,85,44,55,95,136","4,41,53,23,85,061","43,91,32,10,075"
w1,01/24/2015 08:53:05.601,"4,85,44,55,95,136","4,76,58,69,28,602","8,85,86,66,534"
w1,01/31/2015 15:48:23.601,"2,84,55,95,136","1,97,48,11,528","87,07,83,608"
w1,01/25/2015 09:35:43.603,"4,85,44,55,95,136","4,82,14,78,63,628","3,29,77,31,508"
w1,01/26/2015 13:39:13.604,"4,85,44,55,95,136","4,80,53,15,16,806","4,91,40,78,330"
w1,01/12/2015 10:35:11.604,"2,84,55,95,136","44,86,88,578","2,39,69,06,558"
w1,01/05/2015 12:23:11.588,"4,85,44,55,95,136","4,12,21,81,66,740","73,22,74,28,396"
w1,01/24/2015 11:34:22.598,"2,84,55,95,136","95,93,99,751","1,88,61,95,385"
w1,01/02/2015 11:11:11.594,"2,84,55,95,136","2,24,27,95,633","60,27,99,503"
w1,01/07/2015 08:32:30.596,"4,85,44,55,95,136","4,35,00,95,50,001","50,43,60,45,135"
w1,01/01/2015 15:00:52.596,"2,84,55,95,136","2,34,39,77,269","50,16,17,867"
w1,01/22/2015 16:34:45.596,"4,85,44,55,95,136","4,81,63,19,75,860","3,81,36,19,276"
w1,01/08/2015 13:40:57.598,"4,85,44,55,95,136","4,23,97,28,83,861","61,47,27,11,275"
w1,01/09/2015 11:40:42.598,"2,84,55,95,136","81,31,20,292","2,03,24,74,844"
w1,01/25/2015 08:17:14.598,"4,85,44,55,95,136","4,78,43,21,19,534","7,01,34,75,602"
w1,01/30/2015 08:24:26.599,"2,84,55,95,136","1,21,79,58,023","1,62,76,37,113"
w1,01/27/2015 14:49:21.600,"4,85,44,55,95,136","4,79,51,49,03,049","5,93,06,92,087"
w1,01/07/2015 10:52:54.600,"4,85,44,55,95,136","4,82,16,76,50,017","3,27,79,45,119"
w1,01/17/2015 15:03:27.601,"4,85,44,55,95,136","3,70,17,71,55,072","1,15,26,84,40,064"
