Timestamp,_Total,Total Active,dataserver,wgserver,vizqlserver,backgrounder,postgres,deserver64,Other process 
1/6/2015,5069697024,1851038296,340291584,739659776,326676480,379490304,5095424,35266560,24558168
1/5/2015,5069725696,1869259892,330082836.5,747056373.8,326676480,383285207,4942561.28,34913894.4,42302539
1/4/2015,5101662208,1935875505,323481179.8,747056373.8,329943244.8,379452355,99652074.28,34913894.4,21376383
1/3/2015,5101780992,1963540126,313776744.4,761997501.2,320044947.5,387041402.1,100648595,35612172.29,44418764
1/2/2015,5101780992,1929452160,316914511.8,746757551.2,310443599,383170988,99642109.07,34899928.84,37623472
1/1/2015,5101834240,1933668068,316914511.8,739289975.7,313548035,379339278.2,99642109.07,35248928.13,49685230
12/31/2014,5101776896,1907001803,313745366.7,717111276.4,310412554.7,371752492.6,99642109.07,35601417.41,58736586
12/30/2014,5106425856,1962182694,310607913,724282389.2,313516680.2,368034967.7,98645687.98,102484817.2,44610239
12/29/2014,5108408320,1959017937,313713992.1,709796741.4,316651847,368034967.7,98645687.98,100435120.9,51739580
12/28/2014,5108375552,1944500981,316851132.1,716894708.8,307152291.6,368034967.7,98645687.98,100435120.9,36487072
12/27/2014,5108211712,1954030777,310514109.4,731232603,310223814.5,364354618,95686317.34,99430769.68,42588545
12/26/2014,5114925056,1891128791,304303827.2,709295624.9,304019338.2,357067525.6,94729454.17,97442154.29,24270867
12/25/2014,5135269888,1926809426,304303827.2,723481537.4,304019338.2,364208876.2,93782159.63,97442154.29,39571533
12/24/2014,5135704064,1923602195,301260789,730716352.8,304019338.2,356924698.6,91906516.43,96467732.75,42306767
12/23/2014,5135597568,1921329474,301260789,723409189.3,300979144.9,356924698.6,91906516.43,95503055.42,51346080
12/22/2014,5135265792,1950188106,304273396.9,752857706.5,291949770.5,360493945.6,90987451.27,92637963.76,56987872
12/21/2014,5135200256,1932699952,295145194.9,760386283.5,286110775.1,356889006.2,91897325.78,94490723.03,47780643
12/20/2014,5140951040,1925377164,289242291.1,752782420.7,286110775.1,364026786.3,90059379.27,91656001.34,51499510
12/19/2014,5140901888,1902945897,292134714,752782420.7,288971882.8,360386518.4,90059379.27,90739441.33,27871540
12/18/2014,5140901888,1972703054,292134714,745254596.5,291861601.7,353178788.1,168963635.1,91646835.74,29662883
12/17/2014,5140901888,1996677828,286292019.7,737802050.5,305147460.7,356710575.9,165584362.4,90730367.38,54410991
12/16/2014,5140819968,1983194168,286292019.7,723046009.5,305147460.7,349576364.4,168896049.6,92544974.73,57691289
12/15/2014,5140635648,1955013196,280566179.3,723046009.5,305147460.7,356567891.7,167207089.1,93470424.48,29008141
12/14/2014,5140692992,2051236835,373062736.5,723046009.5,295993036.8,349436533.9,167207089.1,90666311.74,51825117
12/13/2014,5140742144,2048378507,373062736.5,737506929.7,290073176.1,352930899.2,165535018.2,87946322.39,41323425
12/12/2014,5140643840,2094516841,369332109.1,737506929.7,292973907.9,389179636.2,167190368.4,86187395.94,52146494
12/11/2014,5140389888,2104812634,369332109.1,752257068.3,292973907.9,385287839.9,165518464.7,84463648.03,54979596
12/10/2014,5140434944,2070996052,373025430.2,737211926.9,292973907.9,385287839.9,163863280.1,84463648.03,34170019
12/9/2014,5140676608,2047276082,369295175.9,737211926.9,287114429.7,377582083.1,163863280.1,86152920.99,26056265
12/8/2014,5140828160,2056168416,372988127.7,715095569.1,292856718.3,366254620.6,162224647.3,87014450.2,59734283
12/7/2014,5140828160,2005217092,361798483.8,707944613.4,295785285.5,355266982,162224647.3,86144305.69,36052774
12/6/2014,5140832256,1981997006,365416468.7,700865167.3,286911726.9,344608972.5,160602400.8,84421419.58,39170850
12/5/2014,5140774912,1944645785,358108139.3,679839212.3,289780844.2,337716793,157390352.8,81888776.99,39921666
12/4/2014,5141032960,2012931556,358108139.3,666242428,384947822.2,341093961,157390352.8,82707664.76,22441188
12/3/2014,5140860928,2016361867,350945976.5,672904852.3,388797300.4,337683021.4,152668642.2,81053511.47,32308563
12/2/2014,5140697088,2029757807,354455436.3,686362949.4,381021354.4,330929360.9,152668642.2,81053511.47,43266552
12/1/2014,5140697088,2009719563,347366327.6,679499319.9,373400927.3,324310773.7,151141955.8,81053511.47,52946747
11/30/2014,5140684800,1993491689,340419001,672704326.7,377134936.6,317824558.2,154164794.9,82674581.7,48569490
11/29/2014,5140697088,2014195837,383718853,665977283.4,380906286,317824558.2,155706442.8,81021090.06,29041323
11/28/2014,5140738048,1997993710,372207287.4,659317510.6,369479097.4,308289821.5,157263507.3,80210879.16,51225607
11/27/2014,5140713472,2082644775,453542717.3,659317510.6,373173888.3,314455617.9,152545602,77804552.79,51804886
11/26/2014,5141188608,2047455696,439936435.8,665910685.7,373173888.3,317600174.1,147969234,76248461.73,26616816
11/25/2014,5141258240,2050142719,435537071.4,659251578.8,373173888.3,314424172.4,146489541.6,77010946.35,44255520
11/24/2014,5141688320,2036068285,439892442.1,646066547.2,373173888.3,308135688.9,142094855.4,76240836.89,50464026
11/23/2014,5141618688,2010737760,439892442.1,646066547.2,369442149.5,311217045.8,140673906.8,76240836.89,27204832
11/22/2014,5141336064,1987708392,435493517.7,626684550.8,376830992.5,304992704.9,137860428.7,76240836.89,29605361
11/21/2014,5141553152,1996965191,455223335.7,607884014.3,384367612.3,301942777.8,136481824.4,77003245.25,34062381
11/20/2014,5140504576,2007542457,459775569.1,613962854.4,384367612.3,301942777.8,136481824.4,77003245.25,34008574
